region,comuna,administra,psu,nem
Biobío,Laja,Particular Pagado,690.3846,6.3207
Araucanía	Pucón	Particular Subvencionado	485.9136	5.5820
Metropolitana	La Granja	Particular Subvencionado	485.8229	5.5305
Aysén	Coihaique	Particular Subvencionado	485.7466	5.5910
Araucanía	Curacautín	Municipal	485.6192	5.7115
Valparaíso	Rinconada	Particular Subvencionado	485.2586	5.4160
Valparaíso	San Antonio	Particular Subvencionado	485.1793	5.5870
Araucanía	Vilcún	Municipal	484.6867	5.5845
Metropolitana	Ñuñoa	Particular Subvencionado	484.2462	5.3952
Biobío	Curanilahue	Particular Subvencionado	483.9959	5.6988
Los Ríos	Paillaco	Municipal	483.7586	5.8855
Los Lagos	Ancud	Particular Subvencionado	483.6115	5.6165
Araucanía	Teodoro Schmidt	Particular Subvencionado	483.3750	5.4475
Aysén	Cisnes	Municipal	482.8587	5.6396
Los Lagos	Rio Negro	Corporación de Administración Delegada	482.7553	5.5155
Maule	Longaví	Particular Subvencionado	482.6136	5.6878
Araucanía	Victoria	Particular Subvencionado	482.1763	5.6034
Valparaíso	Zapallar	Municipal	481.7656	5.4576
Araucanía	Pucón	Municipal	481.4560	5.5287
Biobío	Lebu	Municipal	480.9983	5.7635
Biobío	Curanilahue	Municipal	480.8133	5.8131
Biobío	Ninhue	Municipal	480.7955	5.9732
Coquimbo	Los Vilos	Particular Subvencionado	480.7655	5.6791
Coquimbo	Salamanca	Particular Subvencionado	480.3554	5.7114
O'Higgins	Litueche	Municipal	480.1364	5.7127
Maule	Vichuquén	Municipal	479.9459	5.7324
Aysén	Chile Chico	Municipal	479.9079	5.5762
Los Ríos	Rio Bueno	Particular Subvencionado	479.8819	5.7195
Los Ríos	Valdivia	Municipal	479.5670	5.5262
Valparaíso	San Felipe	Corporación de Administración Delegada	479.4229	5.5505
Maule	Pelluhue	Municipal	479.2130	5.7838
Los Lagos	Puerto Montt	Municipal	478.7747	5.5245
Metropolitana	Melipilla	Particular Subvencionado	478.7453	5.5736
Metropolitana	La Cisterna	Particular Subvencionado	478.1781	5.4617
Metropolitana	Curacaví	Particular Subvencionado	477.6581	5.6001
O'Higgins	Rancagua	Corporación de Administración Delegada	477.1858	5.3665
Biobío	Los Angeles	Municipal	476.9430	5.5398
Valparaíso	Cartagena	Particular Subvencionado	476.7919	5.5612
Metropolitana	Maipú	Corporación de Administración Delegada	476.4910	5.2105
Metropolitana	Alhué	Municipal	476.2917	6.0438
Metropolitana	Conchalí	Particular Subvencionado	476.1946	5.4564
O'Higgins	Pichilemu	Municipal	476.0405	5.6570
Atacama	Diego De Almagro	Municipal	475.6833	5.7851
Valparaíso	Villa Alemana	Municipal	475.6384	5.4386
Arica y Parinacota	Arica	Particular Subvencionado	475.5220	5.6346
Araucanía	Ercilla	Particular Subvencionado	475.5000	5.3570
Metropolitana	Padre Hurtado	Particular Subvencionado	475.4571	5.5281
Araucanía	Pitrufquén	Municipal	475.0968	5.7323
Metropolitana	Renca	Particular Subvencionado	474.9472	5.3875
Atacama	Caldera	Particular Subvencionado	474.6082	5.5464
Valparaíso	Limache	Particular Subvencionado	474.0894	5.5439
Los Lagos	Rio Negro	Particular Subvencionado	473.9625	5.6360
O'Higgins	Graneros	Particular Subvencionado	473.6556	5.4491
Araucanía	Pitrufquén	Particular Subvencionado	473.0759	5.6341
Los Lagos	Puerto Octay	Particular Subvencionado	472.3529	5.5213
Biobío	Laja	Municipal	472.2143	5.7958
Valparaíso	Valparaiso	Corporación de Administración Delegada	472.1810	5.5564
Metropolitana	Peñaflor	Particular Subvencionado	472.0516	5.5270
Valparaíso	Llay Llay	Particular Subvencionado	472.0423	5.5219
O'Higgins	Chépica	Municipal	471.6529	5.9749
Metropolitana	La Pintana	Particular Subvencionado	471.3725	5.4698
Antofagasta	Calama	Municipal	471.0384	5.4445
O'Higgins	Chimbarongo	Municipal	470.7160	5.9324
Coquimbo	Monte Patria	Particular Subvencionado	470.6932	5.4469
Los Lagos	Hualaihué	Municipal	470.4796	5.8357
Biobío	Tomé	Municipal	470.3667	5.7266
Biobío	Coihueco	Particular Subvencionado	470.2419	5.8658
Los Lagos	Llanquihue	Particular Subvencionado	470.0581	5.6345
Metropolitana	Independencia	Municipal	470.0520	5.5575
Metropolitana	Independencia	Particular Subvencionado	469.8888	5.4957
Metropolitana	Lo Espejo	Particular Subvencionado	469.7991	5.5149
Los Lagos	Futaleufú	Municipal	469.4595	5.7129
Biobío	Coelemu	Municipal	469.4397	5.8437
Metropolitana	Isla De Maipo	Particular Subvencionado	469.3624	5.4966
Maule	Colbún	Municipal	469.2687	5.5060
Metropolitana	La Cisterna	Municipal	469.1734	5.3690
Metropolitana	San Joaquín	Particular Subvencionado	469.0237	5.5079
Araucanía	Lautaro	Municipal	468.8277	5.6329
Los Ríos	Lanco	Municipal	468.6756	5.5528
Coquimbo	Vicuña	Particular Subvencionado	468.5415	5.7559
Metropolitana	Lampa	Particular Subvencionado	468.1345	5.5086
Valparaíso	Juan Fernandez	Municipal	467.6500	5.6436
Biobío	Nacimiento	Municipal	467.5993	5.8455
Biobío	Ranquil	Municipal	467.5778	5.6627
Metropolitana	Quinta Normal	Corporación de Administración Delegada	467.1217	5.3715
Valparaíso	Petorca	Particular Subvencionado	467.0500	5.9339
Aysén	Coihaique	Municipal	466.8524	5.6501
Araucanía	Angol	Municipal	466.2851	5.5077
Los Ríos	Lago Ranco	Municipal	465.5385	5.6356
Araucanía	Nueva Imperial	Particular Subvencionado	465.3399	5.5427
Maule	Curepto	Municipal	465.3158	5.8185
Metropolitana	Conchalí	Municipal	465.2429	5.3054
Magallanes	Punta Arenas	Municipal	465.2081	5.7211
O'Higgins	San Fernando	Municipal	465.1365	5.4397
Metropolitana	Colina	Particular Subvencionado	464.5455	5.4363
Biobío	El Carmen	Municipal	464.5129	5.8196
Metropolitana	Pudahuel	Particular Subvencionado	464.4228	5.5171
Valparaíso	Llay Llay	Municipal	464.3366	5.6364
Valparaíso	Los Andes	Corporación de Administración Delegada	464.3160	5.5272
Biobío	Pinto	Municipal	464.2614	5.8194
Biobío	Tomé	Corporación de Administración Delegada	463.9724	5.6132
Los Ríos	Corral	Municipal	463.8182	5.6532
Metropolitana	Macul	Municipal	463.7737	5.4332
Los Ríos	Los Lagos	Municipal	463.7519	5.7317
O'Higgins	Olivar	Particular Subvencionado	463.5610	5.5382
Magallanes	Porvenir	Municipal	462.4464	5.7818
Valparaíso	Los Andes	Municipal	462.0461	5.6177
Maule	Longaví	Municipal	461.4402	5.7314
Araucanía	Melipeuco	Municipal	461.4167	5.5362
Biobío	San Ignacio	Particular Subvencionado	461.2500	5.7464
Metropolitana	Talagante	Municipal	461.2332	5.5746
Coquimbo	Andacollo	Particular Subvencionado	461.1216	5.6418
Biobío	Cañete	Municipal	461.0817	5.6582
Biobío	Chillán	Corporación de Administración Delegada	460.8268	5.6288
Antofagasta	San Pedro De Atacama	Municipal	460.6724	5.5739
Valparaíso	Valparaiso	Municipal	460.5852	5.4998
Metropolitana	El Bosque	Municipal	460.5542	5.3892
Biobío	Contulmo	Municipal	460.1250	5.7552
Maule	Constitución	Municipal	460.0851	5.4447
O'Higgins	Santa Cruz	Municipal	460.0790	5.6589
Maule	Cauquenes	Municipal	460.0283	5.7036
Biobío	Coronel	Municipal	460.0105	5.5588
Araucanía	Padre Las Casas	Particular Subvencionado	459.8927	5.3955
Biobío	Concepción	Corporación de Administración Delegada	459.8454	5.6246
Tarapacá	Alto Hospicio	Municipal	459.7981	5.5511
Biobío	Mulchén	Municipal	459.7509	5.5043
Arica y Parinacota	Arica	Municipal	459.7456	5.7491
Coquimbo	Ovalle	Municipal	459.6490	5.5805
Biobío	Laja	Particular Subvencionado	459.0703	5.7122
Biobío	Chillán	Municipal	458.7542	5.7265
O'Higgins	Rengo	Municipal	458.7518	5.4906
Biobío	Pemuco	Municipal	458.7143	5.6091
Araucanía	Loncoche	Particular Subvencionado	458.6214	5.6417
Metropolitana	Pirque	Particular Subvencionado	458.4145	5.6049
Metropolitana	La Florida	Municipal	458.3560	5.3853
Metropolitana	La Reina	Municipal	458.2639	5.2804
Araucanía	Vilcún	Particular Subvencionado	457.9784	5.5818
Los Lagos	Frutillar	Municipal	457.7965	5.3883
Los Lagos	Los Muermos	Particular Subvencionado	457.6423	5.4623
Metropolitana	Renca	Municipal	457.4652	5.5262
Metropolitana	Ñuñoa	Corporación de Administración Delegada	457.4057	5.4060
Araucanía	Carahue	Municipal	457.3873	5.5978
Antofagasta	María Elena	Municipal	457.3839	5.8945
O'Higgins	San Fernando	Corporación de Administración Delegada	457.2775	5.5628
Maule	Curicó	Corporación de Administración Delegada	457.2560	5.5198
Coquimbo	Coquimbo	Municipal	457.1071	5.4785
Araucanía	Purén	Municipal	457.0802	5.6736
Valparaíso	San Antonio	Particular Pagado	457.0000	4.9700
Metropolitana	Puente Alto	Municipal	456.9076	5.4112
Maule	Yerbas Buenas	Corporación de Administración Delegada	456.6667	5.4264
Biobío	San Rosendo	Municipal	456.6071	5.7105
Maule	Constitución	Corporación de Administración Delegada	456.2851	5.4622
Valparaíso	La Cruz	Particular Subvencionado	455.8226	5.5037
Biobío	Santa Juana	Municipal	455.6765	5.5051
Tarapacá	Alto Hospicio	Particular Subvencionado	455.5536	5.5486
Valparaíso	Olmué	Particular Subvencionado	455.4198	5.5371
Valparaíso	Viña Del Mar	Corporación de Administración Delegada	455.2763	5.1712
Atacama	Chañaral	Municipal	455.2000	5.7856
Valparaíso	Calle Larga	Particular Subvencionado	455.0698	5.4671
Magallanes	Natales	Particular Subvencionado	454.3462	5.7194
Maule	Parral	Municipal	454.1580	5.5663
Metropolitana	San Bernardo	Corporación de Administración Delegada	453.9803	5.3942
Metropolitana	San Miguel	Corporación de Administración Delegada	453.7483	5.5113
Los Lagos	Chaitén	Municipal	453.5893	5.5960
Araucanía	Gorbea	Particular Subvencionado	453.5000	5.5180
Los Lagos	Chonchi	Particular Subvencionado	453.4286	5.7300
Los Lagos	Chonchi	Municipal	452.9545	5.4594
Maule	Molina	Particular Subvencionado	452.7463	5.7434
Maule	Molina	Corporación de Administración Delegada	452.4455	5.4804
Los Ríos	La Unión	Particular Subvencionado	452.3398	5.6688
Valparaíso	Calera	Corporación de Administración Delegada	451.6466	5.2785
Biobío	Quirihue	Municipal	451.3631	5.8918
Maule	Molina	Municipal	451.1773	5.6602
O'Higgins	San Vicente	Municipal	450.7481	5.4909
Los Lagos	Calbuco	Municipal	450.6927	5.5518
Valparaíso	Putaendo	Particular Subvencionado	450.0741	5.6447
Valparaíso	San Felipe	Municipal	449.9644	5.6032
Coquimbo	La Serena	Municipal	449.7954	5.5183
Maule	Retiro	Particular Subvencionado	449.6064	5.4796
Maule	Romeral	Municipal	449.5978	5.5298
Los Lagos	Fresia	Municipal	449.5161	5.6508
Atacama	Chañaral	Particular Subvencionado	449.4286	5.8106
Biobío	Portezuelo	Municipal	449.3913	5.8696
O'Higgins	Coltauco	Particular Subvencionado	449.3626	5.4587
Biobío	Portezuelo	Particular Subvencionado	449.3462	5.9160
Atacama	Copiapó	Municipal	449.2920	5.3807
Araucanía	Angol	Corporación de Administración Delegada	449.1573	5.1236
Biobío	Talcahuano	Municipal	448.4482	5.4609
Metropolitana	Huechuraba	Particular Subvencionado	448.3994	5.4117
Los Lagos	Quellón	Municipal	448.2809	5.5981
Biobío	Arauco	Municipal	448.0697	5.5629
Atacama	Alto Del Carmen	Municipal	447.9762	5.5835
Metropolitana	Santiago	Corporación de Administración Delegada	447.8882	5.4524
Biobío	Lota	Municipal	447.5643	5.6238
Los Lagos	Maullín	Municipal	447.4309	5.6077
Los Ríos	Rio Bueno	Municipal	446.9892	5.5514
Araucanía	Cunco	Particular Subvencionado	446.9627	5.5075
Metropolitana	San Joaquín	Corporación de Administración Delegada	446.9506	5.2594
Valparaíso	El Quisco	Municipal	446.8333	5.4477
Valparaíso	Viña Del Mar	Municipal	446.7294	5.4426
Valparaíso	Nogales	Particular Subvencionado	446.6991	5.5711
Valparaíso	San Antonio	Municipal	446.3595	5.6187
Biobío	Los Alamos	Municipal	446.2980	5.7060
Biobío	Pinto	Particular Subvencionado	446.2823	5.8412
Los Lagos	Purranque	Municipal	446.2030	5.5465
Biobío	Florida	Municipal	446.1136	5.5062
Antofagasta	Antofagasta	Municipal	446.0456	5.5765
Coquimbo	Combarbalá	Municipal	446.0203	5.6550
Biobío	San Carlos	Municipal	445.7030	5.7953
O'Higgins	Peralillo	Municipal	445.6500	5.7159
Araucanía	Temuco	Corporación de Administración Delegada	445.6364	5.3867
O'Higgins	Peumo	Particular Subvencionado	445.6200	5.6230
Tarapacá	Iquique	Municipal	445.3247	5.5612
Coquimbo	Salamanca	Municipal	445.1985	5.6485
Coquimbo	Combarbalá	Particular Subvencionado	445.1522	5.8304
Coquimbo	Monte Patria	Municipal	445.0147	5.6118
Araucanía	Nueva Imperial	Corporación de Administración Delegada	445.0086	5.2853
Araucanía	Traiguén	Municipal	444.6386	5.6615
Biobío	Santa Bárbara	Particular Subvencionado	444.4918	5.5691
Biobío	Chiguayante	Municipal	444.4065	5.4141
Maule	Teno	Municipal	444.3962	5.5853
Los Lagos	Rio Negro	Municipal	444.1585	5.5112
Tarapacá	Pica	Municipal	443.5500	5.6583
Biobío	Trehuaco	Municipal	443.4364	5.8548
Biobío	Yumbel	Municipal	443.4043	5.5540
Araucanía	Saavedra	Municipal	442.9792	5.5850
